pixel_area,pixel_height,real_height_cm,actual_weight_kg
120863.0,585,147.32,45.3592
92808.0,529,147.32,49.89512
79836.5,294,147.32,54.43104
185534.0,600,147.32,72.57472
77113.0,600,147.32,77.11064
136681.0,600,147.32,86.18248
184545.0,600,147.32,40.82328
124080.5,356,149.86,45.3592
26545.0,312,149.86,49.89512
46396.5,376,149.86,54.43104
54351.5,305,149.86,58.96696
184461.5,600,149.86,68.0388
151312.5,600,149.86,77.11064
97132.5,566,149.86,86.18248
145110.0,600,149.86,95.25432
150619.0,600,149.86,104.32616
120732.5,582,149.86,40.82328
67785.5,595,152.4,45.3592
113452.0,600,152.4,49.89512
145160.5,600,152.4,54.43104
139029.0,548,152.4,58.96696
137478.0,600,152.4,63.50288
140015.5,593,152.4,68.0388
102724.5,561,152.4,72.57472
131194.0,600,152.4,77.11064
111890.0,364,152.4,81.64656
155846.5,600,152.4,95.25432
50369.0,447,152.4,99.79024
132384.0,595,152.4,104.32616
129184.5,600,152.4,108.86208
159578.5,600,152.4,40.82328
69787.5,550,154.94,45.3592
168119.5,600,154.94,49.89512
109888.5,549,154.94,54.43104
186425.0,600,154.94,58.96696
158304.5,585,154.94,63.50288
210797.5,600,154.94,68.0388
98420.0,597,154.94,72.57472
104057.5,597,154.94,77.11064
116773.5,600,154.94,81.64656
130380.0,600,154.94,86.18248
141907.0,600,154.94,95.25432
147243.5,567,154.94,99.79024
101566.0,588,154.94,104.32616
139334.0,600,154.94,40.82328
154978.0,549,177.8,49.89512
91365.0,574,177.8,54.43104
73889.0,569,177.8,58.96696
104777.0,580,177.8,63.50288
201718.5,600,177.8,68.0388
63460.5,380,177.8,72.57472
41996.5,471,177.8,77.11064
180543.0,600,177.8,81.64656
222120.5,600,177.8,86.18248
184033.0,566,177.8,90.7184
170529.0,600,177.8,95.25432
58829.0,392,177.8,99.79024
140716.0,600,177.8,104.32616
60827.5,546,177.8,108.86208
113300.0,580,177.8,113.398
76522.5,502,177.8,117.93392
94465.0,452,177.8,122.46984
112633.0,600,177.8,131.54168
114579.5,600,180.34,49.89512
124473.0,600,180.34,54.43104
63820.5,582,180.34,58.96696
133458.5,600,180.34,63.50288
160773.0,575,180.34,68.0388
145884.0,600,180.34,72.57472
181433.0,561,180.34,77.11064
102224.5,554,180.34,86.18248
143251.0,600,180.34,90.7184
175340.5,600,180.34,95.25432
120067.5,600,180.34,99.79024
90996.0,600,180.34,104.32616
64955.0,550,180.34,108.86208
184534.0,600,180.34,113.398
83248.5,587,180.34,117.93392
206342.0,600,180.34,122.46984
127003.0,515,180.34,127.00576
117815.0,483,180.34,131.54168
128940.5,600,180.34,136.0776
238343.5,600,180.34,140.61352
207605.0,600,180.34,163.29312
133112.0,600,180.34,167.82904
91809.5,600,157.48,45.3592
217501.5,600,157.48,49.89512
49861.0,396,157.48,54.43104
181723.0,600,157.48,58.96696
205211.5,600,157.48,63.50288
212999.5,600,157.48,68.0388
71785.5,554,157.48,72.57472
152202.5,461,157.48,77.11064
34737.5,417,157.48,81.64656
55445.0,353,157.48,86.18248
106601.0,574,157.48,90.7184
62829.5,539,157.48,95.25432
153423.0,574,157.48,99.79024
87386.0,374,157.48,104.32616
148383.0,600,157.48,113.398
42973.5,370,157.48,131.54168
78106.0,593,157.48,149.68536
47654.5,559,157.48,40.82328
166161.5,582,160.02,45.3592
130252.0,554,160.02,49.89512
76082.5,568,160.02,54.43104
55705.5,391,160.02,63.50288
107025.5,600,160.02,68.0388
43053.5,505,160.02,72.57472
47192.5,375,160.02,77.11064
138717.0,600,160.02,81.64656
150488.0,576,160.02,86.18248
191148.0,600,160.02,90.7184
48580.5,369,160.02,95.25432
153322.5,600,160.02,99.79024
131182.0,600,160.02,104.32616
219202.0,600,160.02,108.86208
141758.5,600,160.02,113.398
61053.5,559,160.02,122.46984
93791.5,500,160.02,136.0776
138747.5,600,160.02,167.82904
205822.5,600,160.02,40.82328
158552.5,600,162.56,45.3592
51435.0,546,162.56,49.89512
86647.5,379,162.56,54.43104
131442.5,600,162.56,58.96696
127849.0,590,162.56,63.50288
91601.5,600,162.56,68.0388
77641.5,496,162.56,72.57472
179055.5,600,162.56,77.11064
37657.0,163,162.56,81.64656
180368.5,600,162.56,86.18248
235984.5,600,162.56,90.7184
156048.5,575,162.56,95.25432
191201.5,600,162.56,104.32616
82898.5,484,162.56,108.86208
117033.0,487,162.56,113.398
161300.0,600,162.56,117.93392
111696.5,596,162.56,145.14944
158468.0,600,162.56,40.82328
117450.5,600,165.1,45.3592
67739.0,548,165.1,49.89512
202507.5,581,165.1,54.43104
86175.5,418,165.1,58.96696
112341.5,600,165.1,63.50288
34030.0,355,165.1,68.0388
116355.0,583,165.1,72.57472
98421.0,600,165.1,77.11064
113711.5,600,165.1,81.64656
86994.0,600,165.1,86.18248
59345.5,561,165.1,90.7184
64544.0,322,165.1,95.25432
189542.5,600,165.1,99.79024
163607.0,600,165.1,104.32616
146247.0,503,165.1,108.86208
169178.0,563,165.1,113.398
168030.5,600,165.1,117.93392
157137.0,501,165.1,122.46984
131448.0,567,165.1,136.0776
82950.5,530,165.1,40.82328
95899.5,541,167.64,45.3592
132849.5,421,167.64,49.89512
177205.5,571,167.64,54.43104
247986.0,600,167.64,58.96696
121511.5,453,167.64,63.50288
126773.0,600,167.64,68.0388
30939.5,311,167.64,72.57472
86382.5,582,167.64,77.11064
31655.5,242,167.64,81.64656
77104.0,561,167.64,86.18248
66194.0,422,167.64,90.7184
171456.0,600,167.64,95.25432
68677.0,333,167.64,99.79024
89899.5,600,167.64,104.32616
190905.0,598,167.64,108.86208
107354.0,600,167.64,113.398
153337.0,600,167.64,117.93392
126842.0,512,167.64,122.46984
81033.5,323,167.64,127.00576
162896.5,600,167.64,136.0776
122709.5,579,167.64,149.68536
139106.5,496,167.64,40.82328
70060.5,555,170.18,45.3592
132503.0,415,170.18,49.89512
16663.0,507,170.18,54.43104
157876.0,600,170.18,58.96696
170391.0,600,170.18,63.50288
49559.0,221,170.18,68.0388
97812.5,292,170.18,72.57472
75830.5,440,170.18,77.11064
207120.0,561,170.18,81.64656
34513.5,312,170.18,86.18248
77875.5,472,170.18,90.7184
66714.5,566,170.18,95.25432
113745.0,588,170.18,99.79024
128240.0,582,170.18,104.32616
31273.5,290,170.18,108.86208
104469.5,571,170.18,113.398
234848.0,600,170.18,117.93392
120499.5,361,170.18,122.46984
233155.0,600,170.18,127.00576
167194.0,510,170.18,140.61352
111372.5,480,170.18,145.14944
128468.5,493,170.18,167.82904
116027.0,521,170.18,172.36496
36156.0,480,170.18,40.82328
121517.0,529,172.72,45.3592
111007.0,562,172.72,49.89512
141159.5,600,172.72,54.43104
94151.0,600,172.72,58.96696
109398.5,419,172.72,63.50288
155135.0,600,172.72,68.0388
156169.0,600,172.72,72.57472
70721.0,579,172.72,77.11064
124703.0,600,172.72,81.64656
162478.0,559,172.72,86.18248
144258.5,600,172.72,90.7184
102396.5,592,172.72,95.25432
118359.0,573,172.72,99.79024
93177.5,577,172.72,104.32616
73404.5,391,172.72,108.86208
81830.5,334,172.72,113.398
79482.0,600,172.72,117.93392
106504.5,583,172.72,122.46984
167785.5,565,172.72,127.00576
160234.5,433,172.72,131.54168
146429.5,577,172.72,136.0776
205944.0,600,172.72,149.68536
170875.5,582,172.72,158.7572
85160.5,595,172.72,176.90088
162924.0,600,175.26,45.3592
137297.5,480,175.26,49.89512
109601.0,600,175.26,54.43104
157867.5,600,175.26,58.96696
73974.5,558,175.26,63.50288
143983.5,587,175.26,68.0388
158112.5,496,175.26,72.57472
194248.5,600,175.26,77.11064
105191.0,482,175.26,81.64656
169893.0,550,175.26,86.18248
68586.0,568,175.26,90.7184
79350.5,464,175.26,95.25432
165140.5,600,175.26,99.79024
137614.0,581,175.26,104.32616
124282.5,600,175.26,108.86208
149582.0,561,175.26,113.398
108378.5,560,175.26,117.93392
193547.0,600,175.26,122.46984
192294.0,600,175.26,136.0776
237694.5,600,175.26,140.61352
134603.5,404,175.26,145.14944
147462.5,600,182.88,54.43104
73772.5,576,182.88,58.96696
127292.0,600,182.88,63.50288
139912.5,527,182.88,68.0388
68985.0,323,182.88,72.57472
43307.5,281,182.88,77.11064
87469.5,579,182.88,81.64656
121920.0,600,182.88,86.18248
63648.5,512,182.88,90.7184
238998.0,600,182.88,95.25432
36997.0,391,182.88,99.79024
94927.5,417,182.88,104.32616
77194.5,584,182.88,108.86208
142300.5,576,182.88,113.398
187483.0,600,182.88,117.93392
108921.0,373,182.88,122.46984
65723.5,391,182.88,127.00576
58708.0,570,182.88,131.54168
215768.5,600,182.88,136.0776
68318.5,496,182.88,140.61352
111734.0,415,182.88,145.14944
173845.5,553,182.88,149.68536
148047.0,583,182.88,154.22128
187536.5,583,182.88,158.7572
148442.5,593,182.88,172.36496
115150.5,598,185.42,58.96696
166053.0,600,185.42,63.50288
123686.5,477,185.42,68.0388
91961.0,436,185.42,72.57472
73008.0,390,185.42,77.11064
50291.5,282,185.42,81.64656
123311.5,594,185.42,86.18248
104870.5,577,185.42,90.7184
125903.5,600,185.42,95.25432
133236.5,600,185.42,99.79024
142523.5,563,185.42,104.32616
126098.0,567,185.42,108.86208
191722.0,565,185.42,113.398
110683.0,583,185.42,117.93392
53538.5,473,185.42,122.46984
99443.0,600,185.42,127.00576
70114.0,271,185.42,131.54168
110865.0,593,185.42,136.0776
154331.0,460,185.42,140.61352
46693.5,220,185.42,145.14944
121120.0,597,185.42,172.36496
84670.0,401,210.82,222.26008
73189.0,600,187.96,58.96696
170999.0,600,187.96,63.50288
105251.5,564,187.96,68.0388
109503.5,600,187.96,72.57472
47486.5,295,187.96,77.11064
89112.0,398,187.96,81.64656
56830.5,446,187.96,86.18248
160013.0,600,187.96,90.7184
32799.0,600,187.96,95.25432
97879.0,600,187.96,99.79024
165969.0,600,187.96,104.32616
166497.5,600,187.96,108.86208
114698.5,568,187.96,113.398
159456.0,600,187.96,122.46984
69659.5,497,187.96,131.54168
114800.5,590,187.96,217.72416
56518.5,496,190.5,63.50288
83206.0,563,190.5,68.0388
165355.5,541,190.5,72.57472
135873.0,600,190.5,77.11064
190330.0,599,190.5,81.64656
215311.0,600,190.5,86.18248
82228.0,556,190.5,90.7184
36550.0,383,190.5,95.25432
86554.5,600,190.5,99.79024
161272.5,600,190.5,104.32616
111300.5,596,190.5,108.86208
68583.5,451,190.5,113.398
151144.0,600,190.5,117.93392
227935.5,600,190.5,140.61352
120391.5,600,190.5,145.14944
156630.0,600,190.5,158.7572
189607.0,600,193.04,54.43104
140906.0,600,193.04,63.50288
50191.0,573,193.04,72.57472
170398.0,582,193.04,77.11064
115269.5,568,193.04,81.64656
126615.5,573,193.04,86.18248
104223.5,562,193.04,90.7184
127714.0,600,193.04,95.25432
174526.5,576,193.04,99.79024
224987.0,600,193.04,104.32616
131468.5,560,193.04,108.86208
151361.5,595,193.04,113.398
72248.5,600,193.04,117.93392
124884.0,592,193.04,122.46984
36737.0,408,193.04,127.00576
176488.5,600,193.04,131.54168
141460.5,600,193.04,145.14944
156386.0,600,193.04,235.86784
78648.5,566,195.58,63.50288
165375.5,600,195.58,68.0388
104599.5,600,195.58,77.11064
141917.5,600,195.58,81.64656
77820.5,582,195.58,90.7184
50565.0,167,195.58,95.25432
166240.0,600,195.58,99.79024
161250.0,418,195.58,104.32616
157651.5,571,195.58,108.86208
168126.0,587,195.58,113.398
200469.0,600,195.58,117.93392
82775.5,554,195.58,122.46984
136178.5,461,195.58,127.00576
183165.5,600,195.58,136.0776
78567.5,480,198.12,81.64656
126423.5,600,198.12,95.25432
135988.0,600,198.12,99.79024
156602.0,600,198.12,104.32616
131122.5,600,198.12,108.86208
166587.0,563,198.12,113.398
62399.0,449,198.12,117.93392
157747.5,596,198.12,131.54168
127082.0,582,198.12,145.14944
200114.5,600,198.12,149.68536
79963.0,427,198.12,167.82904
30004.0,369,198.12,172.36496
101835.0,578,200.66,77.11064
100112.5,585,200.66,95.25432
96256.0,600,200.66,136.0776
170489.0,600,203.2,81.64656
70325.0,349,203.2,108.86208
167912.5,593,203.2,117.93392
